C:\Users\Owner\Anaconda3\envs\AI2020\python.exe "C:/Users/Owner/Desktop/EKU/2020Fall/CSC546AI/AI Python Codes/FinalProjectBBLyrics.py"
[450] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=3.4847343499677663e-07
[450] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=3.4847343499677663e-07
[450] Input=[wasted], 	Label=[wasted], 	Prediction=[wasted], 	 Loss=3.4847343499677663e-07
[450] Input=[breath], 	Label=[breath], 	Prediction=[breath], 	 Loss=3.4847343499677663e-07
[450] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=3.4847343499677663e-07
[450] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=3.4847343499677663e-07
[450] Input=[nothing], 	Label=[nothing], 	Prediction=[nothing], 	 Loss=3.4847343499677663e-07
[450] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=3.4847343499677663e-07
[450] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=3.4847343499677663e-07
[450] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=3.4847343499677663e-07
[450] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=3.4847343499677663e-07
[450] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=3.4847343499677663e-07
[450] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=3.4847343499677663e-07
[450] Input=[feeling], 	Label=[feeling], 	Prediction=[feeling], 	 Loss=3.4847343499677663e-07
[450] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=3.4847343499677663e-07
[450] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=3.4847343499677663e-07
[450] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=3.4847343499677663e-07
[450] Input=[letting], 	Label=[letting], 	Prediction=[letting], 	 Loss=3.4847343499677663e-07
[450] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=3.4847343499677663e-07
[450] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=3.4847343499677663e-07
[450] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=3.4847343499677663e-07
[450] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=3.4847343499677663e-07
[450] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=3.4847343499677663e-07
[450] Input=[wasted], 	Label=[wasted], 	Prediction=[wasted], 	 Loss=3.4847343499677663e-07
[450] Input=[breath], 	Label=[breath], 	Prediction=[breath], 	 Loss=3.4847343499677663e-07
[450] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=3.4847343499677663e-07
[450] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=3.4847343499677663e-07
[450] Input=[nothing], 	Label=[nothing], 	Prediction=[nothing], 	 Loss=3.4847343499677663e-07
[450] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=3.4847343499677663e-07
[450] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=3.4847343499677663e-07
[450] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=3.4847343499677663e-07
[450] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=3.4847343499677663e-07
[450] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=3.4847343499677663e-07
[450] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=3.4847343499677663e-07
[450] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[sunlight], 	Label=[sunlight], 	Prediction=[sunlight], 	 Loss=3.4847343499677663e-07
[450] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=3.4847343499677663e-07
[450] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[sunlight], 	Label=[sunlight], 	Prediction=[sunlight], 	 Loss=3.4847343499677663e-07
[450] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=3.4847343499677663e-07
[450] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=3.4847343499677663e-07
[450] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=3.4847343499677663e-07
[450] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[sunlight], 	Label=[sunlight], 	Prediction=[sunlight], 	 Loss=3.4847343499677663e-07
[450] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=3.4847343499677663e-07
[450] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[sunlight], 	Label=[sunlight], 	Prediction=[sunlight], 	 Loss=3.4847343499677663e-07
[450] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=3.4847343499677663e-07
[450] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=3.4847343499677663e-07
[450] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=3.4847343499677663e-07
[450] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=3.4847343499677663e-07
[450] Input=[try], 	Label=[try], 	Prediction=[try], 	 Loss=3.4847343499677663e-07
[450] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=3.4847343499677663e-07
[450] Input=[face], 	Label=[face], 	Prediction=[face], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[fight], 	Label=[fight], 	Prediction=[fight], 	 Loss=3.4847343499677663e-07
[450] Input=[within], 	Label=[within], 	Prediction=[within], 	 Loss=3.4847343499677663e-07
[450] Input=[but], 	Label=[but], 	Prediction=[but], 	 Loss=3.4847343499677663e-07
[450] Input=[its], 	Label=[its], 	Prediction=[its], 	 Loss=3.4847343499677663e-07
[450] Input=[over], 	Label=[over], 	Prediction=[over], 	 Loss=3.4847343499677663e-07
[450] Input=[im], 	Label=[im], 	Prediction=[im], 	 Loss=3.4847343499677663e-07
[450] Input=[ready], 	Label=[ready], 	Prediction=[ready], 	 Loss=3.4847343499677663e-07
[450] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[riot], 	Label=[riot], 	Prediction=[riot], 	 Loss=3.4847343499677663e-07
[450] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=3.4847343499677663e-07
[450] Input=[begin], 	Label=[begin], 	Prediction=[begin], 	 Loss=3.4847343499677663e-07
[450] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=3.4847343499677663e-07
[450] Input=[surrender], 	Label=[surrender], 	Prediction=[surrender], 	 Loss=3.4847343499677663e-07
[450] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=3.4847343499677663e-07
[450] Input=[walked], 	Label=[walked], 	Prediction=[walked], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[path], 	Label=[path], 	Prediction=[path], 	 Loss=3.4847343499677663e-07
[450] Input=[that], 	Label=[that], 	Prediction=[that], 	 Loss=3.4847343499677663e-07
[450] Input=[led], 	Label=[led], 	Prediction=[led], 	 Loss=3.4847343499677663e-07
[450] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=3.4847343499677663e-07
[450] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[end], 	Label=[end], 	Prediction=[end], 	 Loss=3.4847343499677663e-07
[450] Input=[remember], 	Label=[remember], 	Prediction=[remember], 	 Loss=3.4847343499677663e-07
[450] Input=[im], 	Label=[im], 	Prediction=[im], 	 Loss=3.4847343499677663e-07
[450] Input=[caught], 	Label=[caught], 	Prediction=[caught], 	 Loss=3.4847343499677663e-07
[450] Input=[beneath], 	Label=[beneath], 	Prediction=[beneath], 	 Loss=3.4847343499677663e-07
[450] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=3.4847343499677663e-07
[450] Input=[nothing], 	Label=[nothing], 	Prediction=[nothing], 	 Loss=3.4847343499677663e-07
[450] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=3.4847343499677663e-07
[450] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=3.4847343499677663e-07
[450] Input=[give], 	Label=[give], 	Prediction=[give], 	 Loss=3.4847343499677663e-07
[450] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=3.4847343499677663e-07
[450] Input=[when], 	Label=[when], 	Prediction=[when], 	 Loss=3.4847343499677663e-07
[450] Input=[angels], 	Label=[angels], 	Prediction=[angels], 	 Loss=3.4847343499677663e-07
[450] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=3.4847343499677663e-07
[450] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=3.4847343499677663e-07
[450] Input=[broken], 	Label=[broken], 	Prediction=[broken], 	 Loss=3.4847343499677663e-07
[450] Input=[wings], 	Label=[wings], 	Prediction=[wings], 	 Loss=3.4847343499677663e-07
[450] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=3.4847343499677663e-07
[450] Input=[cant], 	Label=[cant], 	Prediction=[cant], 	 Loss=3.4847343499677663e-07
[450] Input=[give], 	Label=[give], 	Prediction=[give], 	 Loss=3.4847343499677663e-07
[450] Input=[up], 	Label=[up], 	Prediction=[up], 	 Loss=3.4847343499677663e-07
[450] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=3.4847343499677663e-07
[450] Input=[cant], 	Label=[cant], 	Prediction=[cant], 	 Loss=3.4847343499677663e-07
[450] Input=[give], 	Label=[give], 	Prediction=[give], 	 Loss=3.4847343499677663e-07
[450] Input=[in], 	Label=[in], 	Prediction=[in], 	 Loss=3.4847343499677663e-07
[450] Input=[when], 	Label=[when], 	Prediction=[when], 	 Loss=3.4847343499677663e-07
[450] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=3.4847343499677663e-07
[450] Input=[is], 	Label=[is], 	Prediction=[is], 	 Loss=3.4847343499677663e-07
[450] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=3.4847343499677663e-07
[450] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=3.4847343499677663e-07
[450] Input=[daylight], 	Label=[daylight], 	Prediction=[daylight], 	 Loss=3.4847343499677663e-07
[450] Input=[ends], 	Label=[ends], 	Prediction=[ends], 	 Loss=3.4847343499677663e-07
[450] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=3.4847343499677663e-07
[450] Input=[carry], 	Label=[carry], 	Prediction=[carry], 	 Loss=3.4847343499677663e-07
[450] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=3.4847343499677663e-07
[450] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=3.4847343499677663e-07
[450] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[live], 	Label=[live], 	Prediction=[live], 	 Loss=3.4847343499677663e-07
[450] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=3.4847343499677663e-07
[450] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=3.4847343499677663e-07
[450] Input=[grey], 	Label=[grey], 	Prediction=[grey], 	 Loss=3.4847343499677663e-07
[450] Input=[skies], 	Label=[skies], 	Prediction=[skies], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[chase], 	Label=[chase], 	Prediction=[chase], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=3.4847343499677663e-07
[450] Input=[away], 	Label=[away], 	Prediction=[away], 	 Loss=3.4847343499677663e-07
[450] Input=[no], 	Label=[no], 	Prediction=[no], 	 Loss=3.4847343499677663e-07
[450] Input=[longer], 	Label=[longer], 	Prediction=[longer], 	 Loss=3.4847343499677663e-07
[450] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=3.4847343499677663e-07
[450] Input=[fought], 	Label=[fought], 	Prediction=[fought], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[fight], 	Label=[fight], 	Prediction=[fight], 	 Loss=3.4847343499677663e-07
[450] Input=[now], 	Label=[now], 	Prediction=[now], 	 Loss=3.4847343499677663e-07
[450] Input=[only], 	Label=[only], 	Prediction=[only], 	 Loss=3.4847343499677663e-07
[450] Input=[dark], 	Label=[dark], 	Prediction=[dark], 	 Loss=3.4847343499677663e-07
[450] Input=[remains], 	Label=[remains], 	Prediction=[remains], 	 Loss=3.4847343499677663e-07
[450] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=3.4847343499677663e-07
[450] Input=[divided], 	Label=[divided], 	Prediction=[divided], 	 Loss=3.4847343499677663e-07
[450] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[stand], 	Label=[stand], 	Prediction=[stand], 	 Loss=3.4847343499677663e-07
[450] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=3.4847343499677663e-07
[450] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=3.4847343499677663e-07
[450] Input=[this], 	Label=[this], 	Prediction=[this], 	 Loss=3.4847343499677663e-07
[450] Input=[end], 	Label=[end], 	Prediction=[end], 	 Loss=3.4847343499677663e-07
[450] Input=[when], 	Label=[when], 	Prediction=[when], 	 Loss=3.4847343499677663e-07
[450] Input=[angels], 	Label=[angels], 	Prediction=[angels], 	 Loss=3.4847343499677663e-07
[450] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=3.4847343499677663e-07
[450] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=3.4847343499677663e-07
[450] Input=[broken], 	Label=[broken], 	Prediction=[broken], 	 Loss=3.4847343499677663e-07
[450] Input=[wings], 	Label=[wings], 	Prediction=[wings], 	 Loss=3.4847343499677663e-07
[450] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=3.4847343499677663e-07
[450] Input=[cant], 	Label=[cant], 	Prediction=[cant], 	 Loss=3.4847343499677663e-07
[450] Input=[give], 	Label=[give], 	Prediction=[give], 	 Loss=3.4847343499677663e-07
[450] Input=[up], 	Label=[up], 	Prediction=[up], 	 Loss=3.4847343499677663e-07
[450] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=3.4847343499677663e-07
[450] Input=[cant], 	Label=[cant], 	Prediction=[cant], 	 Loss=3.4847343499677663e-07
[450] Input=[give], 	Label=[give], 	Prediction=[give], 	 Loss=3.4847343499677663e-07
[450] Input=[in], 	Label=[in], 	Prediction=[in], 	 Loss=3.4847343499677663e-07
[450] Input=[when], 	Label=[when], 	Prediction=[when], 	 Loss=3.4847343499677663e-07
[450] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=3.4847343499677663e-07
[450] Input=[is], 	Label=[is], 	Prediction=[is], 	 Loss=3.4847343499677663e-07
[450] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=3.4847343499677663e-07
[450] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=3.4847343499677663e-07
[450] Input=[daylight], 	Label=[daylight], 	Prediction=[daylight], 	 Loss=3.4847343499677663e-07
[450] Input=[ends], 	Label=[ends], 	Prediction=[ends], 	 Loss=3.4847343499677663e-07
[450] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=3.4847343499677663e-07
[450] Input=[carry], 	Label=[carry], 	Prediction=[carry], 	 Loss=3.4847343499677663e-07
[450] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=3.4847343499677663e-07
[450] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=3.4847343499677663e-07
[450] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[live], 	Label=[live], 	Prediction=[live], 	 Loss=3.4847343499677663e-07
[450] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=3.4847343499677663e-07
[450] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[sun], 	Label=[sun], 	Prediction=[sun], 	 Loss=3.4847343499677663e-07
[450] Input=[begins], 	Label=[begins], 	Prediction=[begins], 	 Loss=3.4847343499677663e-07
[450] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=3.4847343499677663e-07
[450] Input=[rise], 	Label=[rise], 	Prediction=[rise], 	 Loss=3.4847343499677663e-07
[450] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=3.4847343499677663e-07
[450] Input=[wash], 	Label=[wash], 	Prediction=[wash], 	 Loss=3.4847343499677663e-07
[450] Input=[away], 	Label=[away], 	Prediction=[away], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[sky], 	Label=[sky], 	Prediction=[sky], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[turning], 	Label=[turning], 	Prediction=[turning], 	 Loss=3.4847343499677663e-07
[450] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=3.4847343499677663e-07
[450] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=3.4847343499677663e-07
[450] Input=[tide], 	Label=[tide], 	Prediction=[tide], 	 Loss=3.4847343499677663e-07
[450] Input=[dont], 	Label=[dont], 	Prediction=[dont], 	 Loss=3.4847343499677663e-07
[450] Input=[leave], 	Label=[leave], 	Prediction=[leave], 	 Loss=3.4847343499677663e-07
[450] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=3.4847343499677663e-07
[450] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=3.4847343499677663e-07
[450] Input=[behind], 	Label=[behind], 	Prediction=[behind], 	 Loss=3.4847343499677663e-07
[450] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=3.4847343499677663e-07
[450] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=3.4847343499677663e-07
[450] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=3.4847343499677663e-07
[450] Input=[never], 	Label=[never], 	Prediction=[never], 	 Loss=3.4847343499677663e-07
[450] Input=[say], 	Label=[say], 	Prediction=[say], 	 Loss=3.4847343499677663e-07
[450] Input=[goodbye], 	Label=[goodbye], 	Prediction=[goodbye], 	 Loss=3.4847343499677663e-07
[450] Input=[when], 	Label=[when], 	Prediction=[when], 	 Loss=3.4847343499677663e-07
[450] Input=[angels], 	Label=[angels], 	Prediction=[angels], 	 Loss=3.4847343499677663e-07
[450] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=3.4847343499677663e-07
[450] Input=[with], 	Label=[with], 	Prediction=[with], 	 Loss=3.4847343499677663e-07
[450] Input=[broken], 	Label=[broken], 	Prediction=[broken], 	 Loss=3.4847343499677663e-07
[450] Input=[wings], 	Label=[wings], 	Prediction=[wings], 	 Loss=3.4847343499677663e-07
